    { pc: 0x000b1c, mode: 'adl' },
    { pc: 0x04fb60, mode: 'adl' },
    { pc: 0x04fba0, mode: 'adl' },
    { pc: 0x04fbe0, mode: 'adl' },
    { pc: 0x04fc20, mode: 'adl' },
    { pc: 0x04fc60, mode: 'adl' },
    { pc: 0x04fca0, mode: 'adl' },
    { pc: 0x04fce0, mode: 'adl' },
    { pc: 0x04fd20, mode: 'adl' },
    { pc: 0x04fd60, mode: 'adl' },
    { pc: 0x04fda0, mode: 'adl' },
    { pc: 0x04fde0, mode: 'adl' },
    { pc: 0x04fe20, mode: 'adl' },
    { pc: 0x04fe60, mode: 'adl' },
    { pc: 0x04fea0, mode: 'adl' },
    { pc: 0x04fee0, mode: 'adl' },
    { pc: 0x04ff20, mode: 'adl' },
    { pc: 0x04ff60, mode: 'adl' },
    { pc: 0x04ffa0, mode: 'adl' },
    { pc: 0x04ffe0, mode: 'adl' },
    { pc: 0x05002a, mode: 'adl' },
    { pc: 0x05006a, mode: 'adl' },
    { pc: 0x0500aa, mode: 'adl' },
    { pc: 0x0500ea, mode: 'adl' },
    { pc: 0x05012a, mode: 'adl' },
    { pc: 0x05016a, mode: 'adl' },
    { pc: 0x0501aa, mode: 'adl' },
    { pc: 0x0501ea, mode: 'adl' },
    { pc: 0x05022a, mode: 'adl' },
    { pc: 0x05026a, mode: 'adl' },
    { pc: 0x0502aa, mode: 'adl' },
    { pc: 0x0502ea, mode: 'adl' },
    { pc: 0x05032a, mode: 'adl' },
    { pc: 0x05036a, mode: 'adl' },
    { pc: 0x0503aa, mode: 'adl' },
    { pc: 0x0503ea, mode: 'adl' },
    { pc: 0x05042a, mode: 'adl' },
    { pc: 0x05046a, mode: 'adl' },
    { pc: 0x0504aa, mode: 'adl' },
    { pc: 0x0504ea, mode: 'adl' },
    { pc: 0x05052a, mode: 'adl' },
    { pc: 0x05056a, mode: 'adl' },
    { pc: 0x0505aa, mode: 'adl' },
    { pc: 0x0505ea, mode: 'adl' },
    { pc: 0x05062a, mode: 'adl' },
    { pc: 0x05066a, mode: 'adl' },
    { pc: 0x0506aa, mode: 'adl' },
    { pc: 0x0506ea, mode: 'adl' },
    { pc: 0x05072a, mode: 'adl' },
    { pc: 0x05076a, mode: 'adl' },
    { pc: 0x0507aa, mode: 'adl' },
    { pc: 0x0507ea, mode: 'adl' },
    { pc: 0x05082a, mode: 'adl' },
    { pc: 0x05086a, mode: 'adl' },
    { pc: 0x0508aa, mode: 'adl' },
    { pc: 0x0508ea, mode: 'adl' },
    { pc: 0x05092a, mode: 'adl' },
    { pc: 0x05096a, mode: 'adl' },
    { pc: 0x0509aa, mode: 'adl' },
    { pc: 0x0509ea, mode: 'adl' },
    { pc: 0x050a2a, mode: 'adl' },
    { pc: 0x050a6a, mode: 'adl' },
    { pc: 0x050aaa, mode: 'adl' },
    { pc: 0x050aea, mode: 'adl' },
    { pc: 0x050b2a, mode: 'adl' },
    { pc: 0x050b6a, mode: 'adl' },
    { pc: 0x050baa, mode: 'adl' },
    { pc: 0x050bea, mode: 'adl' },
    { pc: 0x050c2a, mode: 'adl' },
    { pc: 0x050c6a, mode: 'adl' },
    { pc: 0x050caa, mode: 'adl' },
    { pc: 0x050cea, mode: 'adl' },
    { pc: 0x050d2a, mode: 'adl' },
    { pc: 0x050d6a, mode: 'adl' },
    { pc: 0x050daa, mode: 'adl' },
    { pc: 0x050dea, mode: 'adl' },
    { pc: 0x050e2a, mode: 'adl' },
    { pc: 0x050e6a, mode: 'adl' },
    { pc: 0x050eaa, mode: 'adl' },
    { pc: 0x050eea, mode: 'adl' },
    { pc: 0x050f2a, mode: 'adl' },
    { pc: 0x050f6a, mode: 'adl' },
    { pc: 0x050faa, mode: 'adl' },
    { pc: 0x050fea, mode: 'adl' },
    { pc: 0x05102a, mode: 'adl' },
    { pc: 0x05106a, mode: 'adl' },
    { pc: 0x0510aa, mode: 'adl' },
    { pc: 0x0510ea, mode: 'adl' },
    { pc: 0x05112a, mode: 'adl' },
    { pc: 0x05116a, mode: 'adl' },
    { pc: 0x0511aa, mode: 'adl' },
    { pc: 0x0511ea, mode: 'adl' },
    { pc: 0x05122a, mode: 'adl' },
    { pc: 0x05126a, mode: 'adl' },
    { pc: 0x0512aa, mode: 'adl' },
    { pc: 0x0512ea, mode: 'adl' },
    { pc: 0x05132a, mode: 'adl' },
    { pc: 0x05136a, mode: 'adl' },
    { pc: 0x0513aa, mode: 'adl' },
    { pc: 0x0513ea, mode: 'adl' },
    { pc: 0x05142a, mode: 'adl' },
    { pc: 0x05146a, mode: 'adl' },
    { pc: 0x0514aa, mode: 'adl' },
    { pc: 0x0514ea, mode: 'adl' },
    { pc: 0x05152a, mode: 'adl' },
    { pc: 0x05156a, mode: 'adl' },
    { pc: 0x0515aa, mode: 'adl' },
    { pc: 0x0515ea, mode: 'adl' },
    { pc: 0x05162a, mode: 'adl' },
    { pc: 0x05166a, mode: 'adl' },
    { pc: 0x0516aa, mode: 'adl' },
    { pc: 0x0516ea, mode: 'adl' },
    { pc: 0x05172a, mode: 'adl' },
    { pc: 0x05176a, mode: 'adl' },
    { pc: 0x0517aa, mode: 'adl' },
    { pc: 0x0517ea, mode: 'adl' },
    { pc: 0x05182a, mode: 'adl' },
    { pc: 0x05186a, mode: 'adl' },
    { pc: 0x0518aa, mode: 'adl' },
    { pc: 0x0518ea, mode: 'adl' },
    { pc: 0x05192a, mode: 'adl' },
    { pc: 0x05196a, mode: 'adl' },
    { pc: 0x0519aa, mode: 'adl' },
    { pc: 0x0519ea, mode: 'adl' },
    { pc: 0x051a2a, mode: 'adl' },
    { pc: 0x051a6a, mode: 'adl' },
    { pc: 0x051aaa, mode: 'adl' },
    { pc: 0x051e9c, mode: 'adl' },
    { pc: 0x051edc, mode: 'adl' },
    { pc: 0x0520b9, mode: 'adl' },
    { pc: 0x0520f9, mode: 'adl' },
    { pc: 0x052139, mode: 'adl' },
    { pc: 0x052179, mode: 'adl' },
    { pc: 0x052569, mode: 'adl' },
    { pc: 0x0525a9, mode: 'adl' },
    { pc: 0x0525e9, mode: 'adl' },
    { pc: 0x052601, mode: 'adl' },
    { pc: 0x052641, mode: 'adl' },
    { pc: 0x052681, mode: 'adl' },
    { pc: 0x0526c1, mode: 'adl' },
    { pc: 0x05272e, mode: 'adl' },
    { pc: 0x05276e, mode: 'adl' },
    { pc: 0x0527ae, mode: 'adl' },
    { pc: 0x0527ee, mode: 'adl' },
    { pc: 0x05282e, mode: 'adl' },
    { pc: 0x05286e, mode: 'adl' },
    { pc: 0x05295e, mode: 'adl' },
    { pc: 0x05299e, mode: 'adl' },
    { pc: 0x0529de, mode: 'adl' },
    { pc: 0x052a1e, mode: 'adl' },
    { pc: 0x052a5e, mode: 'adl' },
    { pc: 0x052a9e, mode: 'adl' },
    { pc: 0x052d81, mode: 'adl' },
    { pc: 0x052dc1, mode: 'adl' },
    { pc: 0x052e01, mode: 'adl' },
    { pc: 0x052e41, mode: 'adl' },
    { pc: 0x052ec5, mode: 'adl' },
    { pc: 0x052f05, mode: 'adl' },
    { pc: 0x052f45, mode: 'adl' },
    { pc: 0x052f85, mode: 'adl' },
    { pc: 0x053087, mode: 'adl' },
    { pc: 0x0530c7, mode: 'adl' },
    { pc: 0x053107, mode: 'adl' },
    { pc: 0x053147, mode: 'adl' },
    { pc: 0x053182, mode: 'adl' },
    { pc: 0x0531c2, mode: 'adl' },
    { pc: 0x053202, mode: 'adl' },
    { pc: 0x053242, mode: 'adl' },
    { pc: 0x05344c, mode: 'adl' },
    { pc: 0x05348c, mode: 'adl' },
    { pc: 0x0534cc, mode: 'adl' },
    { pc: 0x05350c, mode: 'adl' },
    { pc: 0x05354c, mode: 'adl' },
    { pc: 0x05377b, mode: 'adl' },
    { pc: 0x0537bb, mode: 'adl' },
    { pc: 0x0537fb, mode: 'adl' },
    { pc: 0x053829, mode: 'adl' },
    { pc: 0x053869, mode: 'adl' },
    { pc: 0x0538a9, mode: 'adl' },
    { pc: 0x0538e9, mode: 'adl' },
    { pc: 0x053929, mode: 'adl' },
    { pc: 0x053969, mode: 'adl' },
    { pc: 0x0539a9, mode: 'adl' },
    { pc: 0x0539e9, mode: 'adl' },
    { pc: 0x053a29, mode: 'adl' },
    { pc: 0x053a69, mode: 'adl' },
    { pc: 0x053aa9, mode: 'adl' },
    { pc: 0x053b16, mode: 'adl' },
    { pc: 0x053b56, mode: 'adl' },
    { pc: 0x053b96, mode: 'adl' },
    { pc: 0x053bd6, mode: 'adl' },
    { pc: 0x053c16, mode: 'adl' },
    { pc: 0x053c56, mode: 'adl' },
    { pc: 0x053c96, mode: 'adl' },
    { pc: 0x053cd6, mode: 'adl' },
    { pc: 0x053d16, mode: 'adl' },
    { pc: 0x053d56, mode: 'adl' },
    { pc: 0x053d96, mode: 'adl' },
    { pc: 0x053dd6, mode: 'adl' },
    { pc: 0x053e16, mode: 'adl' },
    { pc: 0x053e56, mode: 'adl' },
    { pc: 0x053e96, mode: 'adl' },
    { pc: 0x053ed6, mode: 'adl' },
    { pc: 0x053f16, mode: 'adl' },
    { pc: 0x053f56, mode: 'adl' },
    { pc: 0x053f96, mode: 'adl' },
    { pc: 0x053fd6, mode: 'adl' },
    { pc: 0x054016, mode: 'adl' },
    { pc: 0x054056, mode: 'adl' },
    { pc: 0x054096, mode: 'adl' },
    { pc: 0x0551fe, mode: 'adl' },
    { pc: 0x05523e, mode: 'adl' },
    { pc: 0x05527e, mode: 'adl' },
    { pc: 0x0552be, mode: 'adl' },
    { pc: 0x055777, mode: 'adl' },
    { pc: 0x0557b7, mode: 'adl' },
    { pc: 0x0557f7, mode: 'adl' },
    { pc: 0x055837, mode: 'adl' },
    { pc: 0x055877, mode: 'adl' },
    { pc: 0x0558b7, mode: 'adl' },
    { pc: 0x0558f7, mode: 'adl' },
    { pc: 0x055937, mode: 'adl' },
    { pc: 0x055977, mode: 'adl' },
    { pc: 0x0559b7, mode: 'adl' },
    { pc: 0x0559f7, mode: 'adl' },
    { pc: 0x055a37, mode: 'adl' },
    { pc: 0x055a77, mode: 'adl' },
    { pc: 0x055ab7, mode: 'adl' },
    { pc: 0x055af7, mode: 'adl' },
    { pc: 0x055b37, mode: 'adl' },
    { pc: 0x055cf4, mode: 'adl' },
    { pc: 0x055d34, mode: 'adl' },
    { pc: 0x055d74, mode: 'adl' },
    { pc: 0x055db4, mode: 'adl' },
    { pc: 0x055df4, mode: 'adl' },
    { pc: 0x055e34, mode: 'adl' },
    { pc: 0x055e74, mode: 'adl' },
    { pc: 0x055eb4, mode: 'adl' },
    { pc: 0x055ef4, mode: 'adl' },
    { pc: 0x055f34, mode: 'adl' },
    { pc: 0x055f74, mode: 'adl' },
    { pc: 0x055fb4, mode: 'adl' },
    { pc: 0x055ff4, mode: 'adl' },
    { pc: 0x056034, mode: 'adl' },
    { pc: 0x056074, mode: 'adl' },
    { pc: 0x0560b4, mode: 'adl' },
    { pc: 0x0560f4, mode: 'adl' },
    { pc: 0x056134, mode: 'adl' },
    { pc: 0x056174, mode: 'adl' },
    { pc: 0x0561b4, mode: 'adl' },
    { pc: 0x0561f4, mode: 'adl' },
    { pc: 0x057512, mode: 'adl' },
    { pc: 0x057552, mode: 'adl' },
    { pc: 0x057592, mode: 'adl' },
    { pc: 0x05822f, mode: 'adl' },
    { pc: 0x05826f, mode: 'adl' },
    { pc: 0x0582af, mode: 'adl' },
    { pc: 0x05845d, mode: 'adl' },
    { pc: 0x05849d, mode: 'adl' },
    { pc: 0x0584dd, mode: 'adl' },
    { pc: 0x05851d, mode: 'adl' },
    { pc: 0x05855d, mode: 'adl' },
    { pc: 0x05859d, mode: 'adl' },
    { pc: 0x0585dd, mode: 'adl' },
    { pc: 0x05861d, mode: 'adl' },
    { pc: 0x05865d, mode: 'adl' },
    { pc: 0x05869d, mode: 'adl' },
    { pc: 0x0586dd, mode: 'adl' },
    { pc: 0x05871d, mode: 'adl' },
    { pc: 0x05875d, mode: 'adl' },
    { pc: 0x05879d, mode: 'adl' },
    { pc: 0x0587dd, mode: 'adl' },
    { pc: 0x05881d, mode: 'adl' },
    { pc: 0x05885d, mode: 'adl' },
    { pc: 0x05889d, mode: 'adl' },
    { pc: 0x0588dd, mode: 'adl' },
    { pc: 0x05891d, mode: 'adl' },
    { pc: 0x05895d, mode: 'adl' },
    { pc: 0x05899d, mode: 'adl' },
    { pc: 0x0589dd, mode: 'adl' },
    { pc: 0x058a60, mode: 'adl' },
    { pc: 0x058aa0, mode: 'adl' },
    { pc: 0x058ae0, mode: 'adl' },
    { pc: 0x058b20, mode: 'adl' },
    { pc: 0x058b73, mode: 'adl' },
    { pc: 0x058bb3, mode: 'adl' },
    { pc: 0x058bf3, mode: 'adl' },
    { pc: 0x058c33, mode: 'adl' },
    { pc: 0x0590da, mode: 'adl' },
    { pc: 0x05911a, mode: 'adl' },
    { pc: 0x05915a, mode: 'adl' },
    { pc: 0x05919a, mode: 'adl' },
    { pc: 0x0591da, mode: 'adl' },
    { pc: 0x05921a, mode: 'adl' },
    { pc: 0x05925a, mode: 'adl' },
    { pc: 0x05929a, mode: 'adl' },
    { pc: 0x0592da, mode: 'adl' },
    { pc: 0x05931a, mode: 'adl' },
    { pc: 0x05935a, mode: 'adl' },
    { pc: 0x05939a, mode: 'adl' },
    { pc: 0x0593da, mode: 'adl' },
    { pc: 0x05941a, mode: 'adl' },
    { pc: 0x0594ac, mode: 'adl' },
    { pc: 0x0594ec, mode: 'adl' },
    { pc: 0x05952c, mode: 'adl' },
    { pc: 0x05956c, mode: 'adl' },
    { pc: 0x0595ab, mode: 'adl' },
    { pc: 0x0595eb, mode: 'adl' },
    { pc: 0x05962b, mode: 'adl' },
    { pc: 0x0596b9, mode: 'adl' },
    { pc: 0x0596f9, mode: 'adl' },
    { pc: 0x059739, mode: 'adl' },
    { pc: 0x059779, mode: 'adl' },
    { pc: 0x0597b9, mode: 'adl' },
    { pc: 0x0597f9, mode: 'adl' },
    { pc: 0x059839, mode: 'adl' },
    { pc: 0x059879, mode: 'adl' },
    { pc: 0x0598b9, mode: 'adl' },
    { pc: 0x059933, mode: 'adl' },
    { pc: 0x059973, mode: 'adl' },
    { pc: 0x0599b3, mode: 'adl' },
    { pc: 0x059a17, mode: 'adl' },
    { pc: 0x059a57, mode: 'adl' },
    { pc: 0x059a97, mode: 'adl' },
    { pc: 0x059ad7, mode: 'adl' },
    { pc: 0x059b17, mode: 'adl' },
    { pc: 0x059b57, mode: 'adl' },
    { pc: 0x059b97, mode: 'adl' },
    { pc: 0x059bcc, mode: 'adl' },
    { pc: 0x059c0c, mode: 'adl' },
    { pc: 0x059c4c, mode: 'adl' },
    { pc: 0x059c8c, mode: 'adl' },
    { pc: 0x059ccc, mode: 'adl' },
    { pc: 0x059d0c, mode: 'adl' },
    { pc: 0x059d4c, mode: 'adl' },
    { pc: 0x059deb, mode: 'adl' },
    { pc: 0x059e2b, mode: 'adl' },
    { pc: 0x059e6b, mode: 'adl' },
    { pc: 0x059eab, mode: 'adl' },
    { pc: 0x059eeb, mode: 'adl' },
    { pc: 0x059f2b, mode: 'adl' },
    { pc: 0x059f6b, mode: 'adl' },
    { pc: 0x05a018, mode: 'adl' },
    { pc: 0x05a058, mode: 'adl' },
    { pc: 0x05a098, mode: 'adl' },
    { pc: 0x05a0d8, mode: 'adl' },
    { pc: 0x05a110, mode: 'adl' },
    { pc: 0x05a150, mode: 'adl' },
    { pc: 0x05a190, mode: 'adl' },
    { pc: 0x05a1e5, mode: 'adl' },
    { pc: 0x05a225, mode: 'adl' },
    { pc: 0x05a265, mode: 'adl' },
    { pc: 0x05a2a5, mode: 'adl' },
    { pc: 0x05a2e5, mode: 'adl' },
    { pc: 0x05a325, mode: 'adl' },
    { pc: 0x05a365, mode: 'adl' },
    { pc: 0x05a3a5, mode: 'adl' },
    { pc: 0x05a3e5, mode: 'adl' },
    { pc: 0x05a425, mode: 'adl' },
    { pc: 0x05a465, mode: 'adl' },
    { pc: 0x05a4a5, mode: 'adl' },
    { pc: 0x05a4e5, mode: 'adl' },
    { pc: 0x05a525, mode: 'adl' },
    { pc: 0x05a565, mode: 'adl' },
    { pc: 0x05a5a5, mode: 'adl' },
    { pc: 0x05a5e5, mode: 'adl' },
    { pc: 0x05a625, mode: 'adl' },
    { pc: 0x05a665, mode: 'adl' },
    { pc: 0x05a6a5, mode: 'adl' },
    { pc: 0x05a6e5, mode: 'adl' },
    { pc: 0x05a725, mode: 'adl' },
    { pc: 0x05a765, mode: 'adl' },
    { pc: 0x05a7a5, mode: 'adl' },
    { pc: 0x05a7e5, mode: 'adl' },
    { pc: 0x05a829, mode: 'adl' },
    { pc: 0x05a869, mode: 'adl' },
    { pc: 0x05a8a9, mode: 'adl' },
    { pc: 0x05a8e9, mode: 'adl' },
    { pc: 0x05a929, mode: 'adl' },
    { pc: 0x05a969, mode: 'adl' },
    { pc: 0x05a9a9, mode: 'adl' },
    { pc: 0x05a9e9, mode: 'adl' },
    { pc: 0x05aa29, mode: 'adl' },
    { pc: 0x05aa69, mode: 'adl' },
    { pc: 0x05aaa9, mode: 'adl' },
    { pc: 0x05aae9, mode: 'adl' },
    { pc: 0x05ab29, mode: 'adl' },
    { pc: 0x05ab69, mode: 'adl' },
    { pc: 0x05aba9, mode: 'adl' },
    { pc: 0x05b1f8, mode: 'adl' },
    { pc: 0x05b238, mode: 'adl' },
    { pc: 0x05b278, mode: 'adl' },
    { pc: 0x05b36f, mode: 'adl' },
    { pc: 0x05b3af, mode: 'adl' },
    { pc: 0x05b3ef, mode: 'adl' },
    { pc: 0x05b42f, mode: 'adl' },
    { pc: 0x05b46f, mode: 'adl' },
    { pc: 0x05b4af, mode: 'adl' },
    { pc: 0x05b59b, mode: 'adl' },
    { pc: 0x05b5db, mode: 'adl' },
    { pc: 0x05b61b, mode: 'adl' },
    { pc: 0x05b65b, mode: 'adl' },
    { pc: 0x05b69b, mode: 'adl' },
    { pc: 0x05b6db, mode: 'adl' },
    { pc: 0x05b71b, mode: 'adl' },
    { pc: 0x05b75b, mode: 'adl' },
    { pc: 0x05b79b, mode: 'adl' },
    { pc: 0x05b7db, mode: 'adl' },
    { pc: 0x05b85e, mode: 'adl' },
    { pc: 0x05b89e, mode: 'adl' },
    { pc: 0x05b8de, mode: 'adl' },
    { pc: 0x05bf84, mode: 'adl' },
    { pc: 0x05bfc4, mode: 'adl' },
    { pc: 0x05c004, mode: 'adl' },
    { pc: 0x05c044, mode: 'adl' },
    { pc: 0x05c084, mode: 'adl' },
    { pc: 0x05c0c4, mode: 'adl' },
    { pc: 0x05c104, mode: 'adl' },
    { pc: 0x05c144, mode: 'adl' },
    { pc: 0x05c184, mode: 'adl' },
    { pc: 0x05c1c4, mode: 'adl' },
    { pc: 0x05c204, mode: 'adl' },
    { pc: 0x05c244, mode: 'adl' },
    { pc: 0x05c284, mode: 'adl' },
    { pc: 0x05c2c4, mode: 'adl' },
    { pc: 0x05c304, mode: 'adl' },
    { pc: 0x05c344, mode: 'adl' },
    { pc: 0x05c384, mode: 'adl' },
    { pc: 0x05c3c4, mode: 'adl' },
    { pc: 0x05c404, mode: 'adl' },
    { pc: 0x05c444, mode: 'adl' },
    { pc: 0x05c484, mode: 'adl' },
    { pc: 0x05c4c4, mode: 'adl' },
    { pc: 0x05c504, mode: 'adl' },
    { pc: 0x05ca7e, mode: 'adl' },
    { pc: 0x05cabe, mode: 'adl' },
    { pc: 0x05cafe, mode: 'adl' },
    { pc: 0x05cbd8, mode: 'adl' },
    { pc: 0x05cc18, mode: 'adl' },
    { pc: 0x05cc58, mode: 'adl' },
    { pc: 0x05cc98, mode: 'adl' },
    { pc: 0x05ccd8, mode: 'adl' },
    { pc: 0x05cd18, mode: 'adl' },
    { pc: 0x05cd58, mode: 'adl' },
    { pc: 0x05cd98, mode: 'adl' },
    { pc: 0x05cdd8, mode: 'adl' },
    { pc: 0x05ce18, mode: 'adl' },
    { pc: 0x05ce58, mode: 'adl' },
    { pc: 0x05ce98, mode: 'adl' },
    { pc: 0x05ced8, mode: 'adl' },
    { pc: 0x05cf18, mode: 'adl' },
    { pc: 0x05cf58, mode: 'adl' },
    { pc: 0x05d45a, mode: 'adl' },
    { pc: 0x05d49a, mode: 'adl' },
    { pc: 0x05d4da, mode: 'adl' },
    { pc: 0x05f701, mode: 'adl' },
    { pc: 0x05f741, mode: 'adl' },
    { pc: 0x05f781, mode: 'adl' },
    { pc: 0x05f876, mode: 'adl' },
    { pc: 0x05f8b6, mode: 'adl' },
    { pc: 0x05f8f6, mode: 'adl' },
    { pc: 0x05f936, mode: 'adl' },
    { pc: 0x05f976, mode: 'adl' },
    { pc: 0x05f9b6, mode: 'adl' },
    { pc: 0x05faac, mode: 'adl' },
    { pc: 0x05faec, mode: 'adl' },
    { pc: 0x05fb2c, mode: 'adl' },
    { pc: 0x05fb6c, mode: 'adl' },
    { pc: 0x05fbac, mode: 'adl' },
    { pc: 0x05fbec, mode: 'adl' },
    { pc: 0x05fc2c, mode: 'adl' },
    { pc: 0x05fc6c, mode: 'adl' },
    { pc: 0x05fcae, mode: 'adl' },
    { pc: 0x05fcee, mode: 'adl' },
    { pc: 0x05fd2e, mode: 'adl' },
    { pc: 0x05fd6e, mode: 'adl' },
    { pc: 0x05fdae, mode: 'adl' },
    { pc: 0x061ebc, mode: 'adl' },
    { pc: 0x061efc, mode: 'adl' },
    { pc: 0x061f3c, mode: 'adl' },
    { pc: 0x061f7c, mode: 'adl' },
    { pc: 0x061fbc, mode: 'adl' },
    { pc: 0x061ffc, mode: 'adl' },
    { pc: 0x06203c, mode: 'adl' },
    { pc: 0x06207c, mode: 'adl' },
    { pc: 0x0620bc, mode: 'adl' },
    { pc: 0x062290, mode: 'adl' },
    { pc: 0x0622d0, mode: 'adl' },
    { pc: 0x062310, mode: 'adl' },
    { pc: 0x062350, mode: 'adl' },
    { pc: 0x062390, mode: 'adl' },
    { pc: 0x0623d0, mode: 'adl' },
    { pc: 0x062410, mode: 'adl' },
    { pc: 0x062450, mode: 'adl' },
    { pc: 0x062490, mode: 'adl' },
    { pc: 0x0624d0, mode: 'adl' },
    { pc: 0x062510, mode: 'adl' },
    { pc: 0x062550, mode: 'adl' },
    { pc: 0x062590, mode: 'adl' },
    { pc: 0x0625d0, mode: 'adl' },
    { pc: 0x062610, mode: 'adl' },
    { pc: 0x062650, mode: 'adl' },
    { pc: 0x062690, mode: 'adl' },
    { pc: 0x0626d0, mode: 'adl' },
    { pc: 0x062710, mode: 'adl' },
    { pc: 0x062750, mode: 'adl' },
    { pc: 0x062790, mode: 'adl' },
    { pc: 0x0627d0, mode: 'adl' },
    { pc: 0x0635fb, mode: 'adl' },
    { pc: 0x06363b, mode: 'adl' },
    { pc: 0x06367b, mode: 'adl' },
    { pc: 0x063693, mode: 'adl' },
    { pc: 0x0636d3, mode: 'adl' },
    { pc: 0x063713, mode: 'adl' },
    { pc: 0x063753, mode: 'adl' },
    { pc: 0x063793, mode: 'adl' },
    { pc: 0x0637d3, mode: 'adl' },
    { pc: 0x063813, mode: 'adl' },
    { pc: 0x0638c4, mode: 'adl' },
    { pc: 0x063904, mode: 'adl' },
    { pc: 0x063944, mode: 'adl' },
    { pc: 0x063984, mode: 'adl' },
    { pc: 0x0639c4, mode: 'adl' },
    { pc: 0x063a04, mode: 'adl' },
    { pc: 0x063a44, mode: 'adl' },
    { pc: 0x063a84, mode: 'adl' },
    { pc: 0x063ac4, mode: 'adl' },
    { pc: 0x063b04, mode: 'adl' },
    { pc: 0x063b44, mode: 'adl' },
    { pc: 0x063c44, mode: 'adl' },
    { pc: 0x063c84, mode: 'adl' },
    { pc: 0x063cc4, mode: 'adl' },
    { pc: 0x063d04, mode: 'adl' },
    { pc: 0x063d44, mode: 'adl' },
    { pc: 0x063d84, mode: 'adl' },
    { pc: 0x063dc4, mode: 'adl' },
    { pc: 0x063e04, mode: 'adl' },
    { pc: 0x063e44, mode: 'adl' },
    { pc: 0x063e84, mode: 'adl' },
    { pc: 0x063ec4, mode: 'adl' },
    { pc: 0x063f04, mode: 'adl' },
    { pc: 0x063f44, mode: 'adl' },
    { pc: 0x063f84, mode: 'adl' },
    { pc: 0x063fc4, mode: 'adl' },
    { pc: 0x064004, mode: 'adl' },
    { pc: 0x064044, mode: 'adl' },
    { pc: 0x06415d, mode: 'adl' },
    { pc: 0x06419d, mode: 'adl' },
    { pc: 0x0641dd, mode: 'adl' },
    { pc: 0x06421d, mode: 'adl' },
    { pc: 0x06425d, mode: 'adl' },
    { pc: 0x06429d, mode: 'adl' },
    { pc: 0x0642dd, mode: 'adl' },
    { pc: 0x06431d, mode: 'adl' },
    { pc: 0x06435d, mode: 'adl' },
    { pc: 0x06439d, mode: 'adl' },
    { pc: 0x0643dd, mode: 'adl' },
    { pc: 0x06441d, mode: 'adl' },
    { pc: 0x06445d, mode: 'adl' },
    { pc: 0x0644b0, mode: 'adl' },
    { pc: 0x0644f0, mode: 'adl' },
    { pc: 0x064530, mode: 'adl' },
    { pc: 0x064570, mode: 'adl' },
    { pc: 0x0645b0, mode: 'adl' },
    { pc: 0x0645f0, mode: 'adl' },
    { pc: 0x064630, mode: 'adl' },
    { pc: 0x064670, mode: 'adl' },
    { pc: 0x0646b0, mode: 'adl' },
    { pc: 0x0646f0, mode: 'adl' },
    { pc: 0x064730, mode: 'adl' },
    { pc: 0x064770, mode: 'adl' },
    { pc: 0x0647b0, mode: 'adl' },
    { pc: 0x0647f0, mode: 'adl' },
    { pc: 0x064830, mode: 'adl' },
    { pc: 0x064870, mode: 'adl' },
    { pc: 0x0648b0, mode: 'adl' },
    { pc: 0x0648f0, mode: 'adl' },
    { pc: 0x064930, mode: 'adl' },
    { pc: 0x064970, mode: 'adl' },
    { pc: 0x0649b0, mode: 'adl' },
    { pc: 0x0649f0, mode: 'adl' },
    { pc: 0x064a30, mode: 'adl' },
    { pc: 0x064a70, mode: 'adl' },
    { pc: 0x064ab0, mode: 'adl' },
    { pc: 0x064b16, mode: 'adl' },
    { pc: 0x064b56, mode: 'adl' },
    { pc: 0x064b96, mode: 'adl' },
    { pc: 0x064bd6, mode: 'adl' },
    { pc: 0x064c16, mode: 'adl' },
    { pc: 0x064c56, mode: 'adl' },
    { pc: 0x064c96, mode: 'adl' },
    { pc: 0x064cd6, mode: 'adl' },
    { pc: 0x064d16, mode: 'adl' },
    { pc: 0x064d56, mode: 'adl' },
    { pc: 0x064d96, mode: 'adl' },
    { pc: 0x064dd6, mode: 'adl' },
    { pc: 0x064e16, mode: 'adl' },
    { pc: 0x064e56, mode: 'adl' },
    { pc: 0x064e96, mode: 'adl' },
    { pc: 0x064ed6, mode: 'adl' },
    { pc: 0x064f16, mode: 'adl' },
    { pc: 0x064f56, mode: 'adl' },
    { pc: 0x064f96, mode: 'adl' },
    { pc: 0x064fd6, mode: 'adl' },
    { pc: 0x065016, mode: 'adl' },
    { pc: 0x065056, mode: 'adl' },
    { pc: 0x065096, mode: 'adl' },
    { pc: 0x0650d6, mode: 'adl' },
    { pc: 0x065116, mode: 'adl' },
    { pc: 0x065156, mode: 'adl' },
    { pc: 0x065196, mode: 'adl' },
    { pc: 0x0651d6, mode: 'adl' },
    { pc: 0x065216, mode: 'adl' },
    { pc: 0x065256, mode: 'adl' },
    { pc: 0x065296, mode: 'adl' },
    { pc: 0x0652d6, mode: 'adl' },
    { pc: 0x065316, mode: 'adl' },
    { pc: 0x065356, mode: 'adl' },
    { pc: 0x065396, mode: 'adl' },
    { pc: 0x0653d6, mode: 'adl' },
    { pc: 0x065416, mode: 'adl' },
    { pc: 0x065456, mode: 'adl' },
    { pc: 0x065557, mode: 'adl' },
    { pc: 0x065597, mode: 'adl' },
    { pc: 0x0655d7, mode: 'adl' },
